Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declarativas inicio
Rule 2     programa -> inicio
Rule 3     lista_declarativas -> declarativa lista_declarativas
Rule 4     lista_declarativas -> declarativa
Rule 5     declarativa -> inclusion
Rule 6     inclusion -> INCLUIR BIBLIOTECA
Rule 7     inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
Rule 8     inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ PARENTESIS_DER bloque
Rule 9     bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER
Rule 10    bloque -> LLAVE_IZQ LLAVE_DER
Rule 11    lista_instrucciones -> instruccion lista_instrucciones
Rule 12    lista_instrucciones -> instruccion
Rule 13    instruccion -> declaracion
Rule 14    instruccion -> sentencia
Rule 15    instruccion -> declarativa
Rule 16    instruccion -> estructura_de_control
Rule 17    declaracion -> declaracion_variable PUNTO_Y_COMA
Rule 18    declaracion -> prototipo_funcion PUNTO_Y_COMA
Rule 19    declaracion -> definicion_funcion
Rule 20    declaracion_variable -> tipo lista_identificadores
Rule 21    lista_identificadores -> IDENTIFICADOR
Rule 22    lista_identificadores -> IDENTIFICADOR ASIGNACION expresion
Rule 23    lista_identificadores -> IDENTIFICADOR COMA lista_identificadores
Rule 24    lista_identificadores -> IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores
Rule 25    prototipo_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER
Rule 26    definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
Rule 27    definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
Rule 28    lista_parametros -> lista_parametros COMA parametro
Rule 29    lista_parametros -> parametro
Rule 30    lista_parametros -> VACIO
Rule 31    parametro -> tipo IDENTIFICADOR
Rule 32    sentencia -> asignacion PUNTO_Y_COMA
Rule 33    sentencia -> llamado_a_funcion PUNTO_Y_COMA
Rule 34    sentencia -> retorno PUNTO_Y_COMA
Rule 35    asignacion -> IDENTIFICADOR ASIGNACION expresion
Rule 36    asignacion -> IDENTIFICADOR INCREMENTO
Rule 37    asignacion -> IDENTIFICADOR DECREMENTO
Rule 38    condicion -> expresion Y_LOGICO expresion
Rule 39    condicion -> expresion O_LOGICO expresion
Rule 40    condicion -> NEGACION expresion
Rule 41    condicion -> expresion IGUAL_QUE expresion
Rule 42    condicion -> expresion DIFERENTE_QUE expresion
Rule 43    condicion -> expresion MENOR_QUE expresion
Rule 44    condicion -> expresion MENOR_IGUAL_QUE expresion
Rule 45    condicion -> expresion MAYOR_QUE expresion
Rule 46    condicion -> expresion MAYOR_IGUAL_QUE expresion
